concept_id	concept_name	domain_id	vocabulary_id	concept_class_id	standard_concept	concept_code	valid_start_date	valid_end_date	invalid_reason
70000001	Logical IPRD Identifiers Names and Codes (Regenstrief Institute)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
70000002	Logical WHO Identifiers Names and Codes (Regenstrief Institute)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
60000001	Previous-pregnancies	Observation	IPRD	Survey	s	IPRD.DE12	20120608	20991231	
60000002	Systolic blood pressure	Observation	WHO	Survey	s	ANC.B8.DE17	20120608	20991231	
60000003	Diastolic blood pressure	Observation	WHO	Survey	s	ANC.B8.DE19	20120608	20991231	
60000004	Current  weight	Observation	WHO	Survey	s	ANC.B8.DE3	20120608	20991231	
60000005	Height	Observation	WHO	Survey	s	ANC.B8.DE1	20120608	20991231	
60000006	BMI	Observation	WHO	Survey	s	ANC.B8.DE4	20120608	20991231	
60000007	Blood type	Observation	WHO	Survey	s	ANC.B9.DE24	20120608	20991231	
60000008	Rh factor	Observation	WHO	Survey	s	ANC.B9.DE29	20120608	20991231	
60000009	Hepatitis B test result	Observation	WHO	Survey	s	ANC.B9.DE66	20120608	20991231	
60000010	hepatitis C test result	Observation	WHO	Survey	s	ANC.B9.DE89	20120608	20991231	
60000011	Syphilis test result	Observation	WHO	Survey	s	ANC.B9.DE107	20120608	20991231	
60000012	HIV test result	Observation	WHO	Survey	s	ANC.B9.DE41	20120608	20991231	
60000014	Blood haemoglobin test result	Observation	WHO	Survey	s	ANC.B9.DE186	20120608	20991231	
60000015	Blood PCV test result	Observation	IPRD	Survey	s	blood-pcv	20120608	20991231	
60000016	HbsAg test result	Observation	IPRD	Survey	s	hbsAg-test-result	20120608	20991231	
60000017	sickle cell test result	Observation	IPRD	Survey	s	sickle-cell-test-result	20120608	20991231	
60000018	Gestational Diabetes Blood Test	Observation	IPRD	Survey	s	gestational-diabetes-blood-test	20120608	20991231	
60000019	Gestational Diabetes Blood Test	Observation	WHO	Survey	s	ANC.B9.DE168	20120608	20991231	
60000020	Urine dipstick result - protein	Observation	WHO	Survey	s	ANC.B9.DE144	20120608	20991231	
60000021	Urine dipstick result - glucose	Observation	WHO	Survey	s	ANC.B9.DE150	20120608	20991231	
60000022	Given iron and folic acid	Observation	WHO	Survey	s	ANC.B10.DE92	20120608	20991231	
60000023	Given calcium tablet	Observation	IPRD	Survey	s	calcium-tablet-given	20120608	20991231	
60000024	LLIN given	Observation	IPRD	Survey	s	llin-given	20120608	20991231	
60000025	Associated problem	Observation	IPRD	Survey	s	IPRD.DE8	20120608	20991231	
60000026	Outcome of visit	Observation	IPRD	Survey	s	outcome-of-visit	20120608	20991231	
60000027	Last menstrual period (LMP) date	Observation	WHO	Survey	s	ANC.B6.DE14	20120608	20991231	
60000028	Female Genital Mutilation	Procedure	IPRD	Survey	s	IPRD.DE1	20120608	20991231	
60000201	Blood type-B	Observation	WHO	Survey	s	ANC.B9.DE26	20120608	20991231	
60000202	Blood type-AB	Observation	WHO	Survey	s	ANC.B9.DE27	20120608	20991231	
60000203	HIV negetive	Observation	WHO	Survey	s	ANC.B9.DE43	20120608	20991231	
60000204	Protien ++	Observation	WHO	Survey	s	ANC.B9.DE147	20120608	20991231	
60000205	Protien +++	Observation	WHO	Survey	s	ANC.B9.DE148	20120608	20991231	
60000206	Protien ++++	Observation	WHO	Survey	s	ANC.B9.DE149	20120608	20991231	
60000207	Sugar ++	Observation	WHO	Survey	s	ANC.B9.DE153	20120608	20991231	
60000208	Sugar +++	Observation	WHO	Survey	s	ANC.B9.DE154	20120608	20991231	
60000209	Sugarn ++++	Observation	WHO	Survey	s	ANC.B9.DE155	20120608	20991231	
60000210	Type of client - Un-bokked	Observation	IPRD	Survey	s	IPRD.DE41	20120608	20991231	
60000211	Transportation In Others (includes bicycles,animal carriers, monocycles)	Observation	IPRD	Survey	s	IPRD.DE49	20120608	20991231	
60000212	Cord clamped/cut 5 seconds after birth (i.e. immediately after birth)	Observation	IPRD	Survey	s	IPRD.DE70	20120608	20991231	
60000213	Cord cleaned with methylated spirit and 4% CHX gel not applied	Observation	IPRD	Survey	s	IPRD.DE73	20120608	20991231	
60000214	Baby put to breast in skin-to-skin with mother after 1 hour of birth	Observation	IPRD	Survey	s	IPRD.DE76	20120608	20991231	
60000215	Had three pregnancies carried to term but one was still birth	Observation	IPRD	Survey	s	IPRD.DE87	20120608	20991231	
60000216	Had six pregnancies, delivered four times but had two miscarriages at 12 and 26 weeks	Observation	IPRD	Survey	s	IPRD.DE88	20120608	20991231	
60000217	Had three pregnancies, delivered three times but had two sets of twins	Observation	IPRD	Survey	s	IPRD.DE89	20120608	20991231	
60000218	Cycle Beads	Observation	IPRD	Survey	s	IPRD.DE95	20120608	20991231	
60000219	Post-Partum Family Planning	Observation	IPRD	Survey	s	IPRD.DE99	20120608	20991231	
60000220	Post Abortion Care	Observation	IPRD	Survey	s	IPRD.DE100	20120608	20991231	
60000221	Delivery Value - 2-3 Days	Observation	IPRD	Survey	s	IPRD.DE103	20120608	20991231	
60000222	>7 Days	Observation	IPRD	Survey	s	IPRD.DE105	20120608	20991231	
